account,name,total_orders_reward,multiplier
0xacd5f5d5cbcb52bdf424a87d9c66ce4b29d62f63,qvoid,157988,500
0xd0f46a5d48596409264d4efc1f3b229878fff743,proofofjake,122845,400
0x19e900f9ee644b19c566cf4351d15e763768140e,melon130,106761,300
0xa68db2947f2e155f3df2065235ab7007b1542eea,moula,98395,250
0xe185889d284a987773fdc1db2566a68719398599,jfv123.eth,94136,200
0x7f4e21b39d6506e333b9b470b3fdedd4fcbbc6e8,CryptoGaming,87594,150
0xa7c720266a3d834635cfc86f5249ee73164efb9c,ACTRADING,86468,100
0x41a2504348072d4d706b15770b9a3fd0dd6f570a,gink,83916,75
0x84bbcdab15beaf1dfe085cba7fbfc3aa2550e3a3,mathsonchain,82640,50
0x0e77e714c4d7bc65add388b7ee5247a947bc8fc6,murder_209,75844,46.73329985
0x9b52a3453b95b1d22e068e87853fb6be46e23eb7,Bake show,73981,27.73819689
0xba8a669738f217059a312e3f11c9b2e7344605c5,ducke,69486,26.04495229
0xbd68e373eee0226e245231b34bbfb8b571c5c509,Thismad!,67698,25.3714214
0xb90a5ed33685de3107aceb8359e9ebf1786b13a5,manihatebugs,67091,25.14276745
0x4d300a9b48bcef03daf16618bdadb5028ac15f8f,orange,66552,24.93972878
0x40c656bad5f3cd2379cc8c228acb4a1abfb20d16,janjan,63155,23.66009543
0x2651d2ecddc0afaace59fc463221b00c89a148c4,notastump_,62024,23.23405324
0x8f09eef679904f64752523f95db664039df278e2,heyyawn,60352,22.60421899
0x5f26519f19c0527f1d87c75c2b4cebf0d2f57767,JOJOKILLER,60126,22.51908589
0xb7baa1ed6d2c0df69b055fd1a88856a0baa83f15,Dinzor,59878,22.42566549
0x4c3c98f41bf55af6dfc64a45265c68c1e2281bbe,vicvic,55793,20.8868659
0xe706f6b5e7f9e2320b02a77758c9a0bc3397e0e5,overmillion,55255,20.68420392
0xfcc836c2bab4787a4556c3f01824c5338ec778cf,stump,51842,19.39854345
0x630ae416013fa03df63515f6679d169f32bd7440,CSJAYBIT,50564,18.91712707
0x24b54fb5dacb089d68e4be47d90098668e4fbf79,J0K3R,50310,18.82144651
0x8046108b92eeaa28b8970b6294bfd432dc382c7d,kaikai,48135,18.00213461
0xdfae16ec457a636d47f291a9721063180c124951,bimbotyp,48025,17.96069814
0xd11cdf270c7680a6fffabc5ffe8b7cd9610d8caa,CFMY,48004,17.95278754
0x86bfce728396e31c45cfa53181bb2cac093a1bf9,cmyb,47877,17.90494726
0x9c2fff9620d4e3b819dc86380fcebe9df0edd005,deathrider013,47583,17.7941989
0xd42d52b709829926531c64a32f2713b4dc8ea6f6,catrussell,44225,16.52925665
0x6fcc23e4e39df9451c5c38b5234e4ab92fb1caf6,CLKNPK,43692,16.32847815
0x1eb4f5ae6e14f6376b7175656994f58cea565c0d,hamzin,43517,16.2625565
0x5003a5b14530641536b9d6313693c0b0465ec112,kazeo,43166,16.13033651
0xd0fe812c64f1ef4a721ffe9820cba35d83922a0b,BRAN9910,42579,15.90921647
0x68a08ef4d4678ba6a8656b86284cae8491f8af67,OMG!Vany,41880,15.64590658
0x07c27dc4495ae6a7eff611177356815fd7195827,07c27,40999,15.31403817
0x72bf53ebd01e2f7831f8ce02aa4db4f70a566b94,hungraw,40789,15.23493219
0x32790dee22bed1916303e2c3f4253fc2cfc0c417,dasmallduck,40496,15.12456052
0x3154bcd4ce641cd726157d2cc3e9d9a26661d1ea,Bego,40208,15.01607233
0x3b4ebccae544ed631f896df42dc8eab714323dd0,bridgeoff,39559,14.77159719
0xc8930ed53226e10ccad4e7be35ad26b156f3a8d4,cirar,39243,14.65256153
0xc7f7b65616f846748f4a0860a92da82b27226d06,banana,37358,13.94249121
0x68520a87e3a2380ef2db9f7c4c7ea9c3f6a107c1,solomon,37149,13.86376193
0x1a68fc540c308a1ac343962c97a67ef0dc28bd34,joji,36717,13.70102963
0xf04089d365f9b4ad237e63b3b59fc04de0b10a34,hkey,36590,13.65318935
0xda12e2a23768536892285929bd394436ef696cfe,phammanha,36485,13.61363636
0x45fc589d92b389728927de68ec85692c3fd0238e,stumpedonbugs,36366,13.56880964
0x3546f7f0250cb895558f3b687950a41e9a4a37c3,ducky,36278,13.53566047
0x63be47625c7acd531d0e0bd35abfbd4573013295,doogle,36068,13.4565545
0x24ee548c21fa5f907df9c5f173d15e0cd6dc8c33,xx_C,35852,13.37518835
0xc88e055c2105583133305236c23dc5ce4e165d8b,obatu,34999,13.0538674
0xb3d9ac5a3b67c833abf381d3b762568777acf321,Jison,34985,13.04859367
0xa39faf6de4b20bdc77b817213d003616f4244634,mill,34746,12.95856354
0x6a98941a515c05804fcdf73173f28a8b59a8929e,15185,34709,12.94462582
0x0f017bb72660bf298da7fcdfefaedef513067f22,nguyen,34467,12.8534656
0x47985309d0c33fa75a3989f69682d61e77c37e69,Moula,34388,12.82370668
0xddc4f9b1c82ed1defa0f26a7057edebadedc2b06,gigadad,34284,12.78453039
0x98f47fc304309994be20d31853c37d186cc6ef1a,rollaaaa,34242,12.76870919
0xa6510a78f1ffd41f1acbcbb64b2c5118969f0fd9,PALDOPE,34092,12.71220492
0x2def317c76154d87e556c7fef5091550fc8eb97b,MARCUS,34008,12.68056253
0xbd61eb1016577a9eb4e72b02ca285b0d1ce2fbad,rogamika,33908,12.64289302
0x552de76b9510a7b9332ba11c1da8a8fefce8d3d8,CryptoYoz,33599,12.52649422
0x323c5545e5e790886acfc32d8dad2cb9856bf9b0,andreasta,33427,12.46170266
0x9213379185aa9ffed37f9322a5ab3e099cfcafe5,angee,33358,12.4357107
0xad39cf88be58bc58a499643cc86ba636bf98da04,blinkblinkblink,33294,12.41160221
0xf7d9d3a3c195abb090cde17c6fad763d3dba451d,awgod,33027,12.31102461
0x731bc776b4e68b1595916474dddb9b78e48fb525,junchai,32217,12.00590156
0xb5da9d1376b1792500b25d03e8532ac7becf0c29,murder_209,32076,11.95278754
0x60d2071bb886a6bca52e180626e25ca5e754330c,donttestme,32038,11.93847313
0x5728fe484785d4e2bc87569855bf802fe03ab45e,J0k3,31636,11.78704169
0xa0b08b718a332a1b7b2c9a6482ca5dfd87b7ee34,dustmrtn,31414,11.70341537
0x06f4db783097c632b888669032b2905f70e08105,vincent,31296,11.65896534
0x767b881f081e8b7267d9d8a7a0504da638013205,juan379,31125,11.59455048
0xaa391169c4957436ad883e6091fd1d31ec36a203,bebra,31110,11.58890005
0xa44368625eba8a3a6189b7f184b79898b22f4238,dabigduck,30934,11.52260171
0x724177a6b46d239c1cc50d04587a8826d23bd70f,qanoku,30928,11.52034154
0xa3eac0016f6581ac34768c0d4b99ddcd88071c3c,pet3rpan,30248,11.26418885
0xd2e44e40b5fb960a8a74dd7b9d6b7f14b805b50d,FAngel,30218,11.252888
0x6862a89280387ccab4979faa846ea49791ad7e3f,6862a,30127,11.21860874
0x5ee700e85a7d31972aed36e673ca3dcac985f1e7,biber,30114,11.2137117
0x7872734cde25ecdc520bcb090248f344cba66102,nguyn,30050,11.18960321
0x27fb8eafc6eba2498681e9f56c8c7a38c610ee54,weewee,29888,11.1285786
0x3c5e7ba4609ad86f9e2729290e89b9eb88967e9e,focg,29724,11.0668006
0x91d8b5299c217c0d4620e4b992129f163ed47849,Xarfox,28709,10.68445505
0xaf80e2feaf487d99abb3b2ead3567ea03a2887c5,mikapok,28646,10.66072325
0x73aa3b633ef64e82cce4a91ba0f48f1a3b88f281,damiddleduck,27725,10.31378704
0x22a676b52392591bc6c7caf51c14b38f5e0f3716,8888,27528,10.2395781
0xceca6d830af4271bf988955759110b94ffda47b1,MACCC,27439,10.20605224
0x21a93067e2b00222ade725179d68cde02ef2eb0e,seigexx,27060,10.06328478
0x78ceb23fb0610829ef8fe27b945548783f743c43,GOD.11,26959,10.02523857
0xf9bf47acbfc49fe8e874c3bbd4187421adebe9fb,BombaDil,26952,10.02260171
0xf2c519de56b2f3c99bf034f11976b72b9ac5f7ad,stev,26904,10.00452034
0xc9c5a24d0ba4f52764a6a629e4036eedcb1ca99c,boov,26889,9.998869915
0xd5e71be908c59e9b6f43b1459fec5bea3cb4349b,autonomouschiny,26736,9.94123556
0x2903cc0335cec1358c4d6e1518d0ea88200ee562,brian,26726,9.937468609
0xfc2f7e73fe4241cfb59f5d6b72ff7951867cc8c0,jackson,26377,9.806002009
0xd62b766c37ffffcdf34e7153ea7764d897d14bc3,meow,26330,9.788297338
0x818f873084a525de08981122a81a46d5718d2b7a,stompy,26316,9.783023606
0xe717db73905b7e1cc76d79e59daf9819afc89d1f,nico,26196,9.737820191
0xa25b2bcceca52bf88f013a465929dfbc9684e8df,dustt,25935,9.639502762
0x97606763a7a2227db0c2e58d9b49abc9c4f47f29,viettel,25828,9.599196384
0xe446235a189bda03dc0e3dd65378e03f8dcc4207,vnammer,25821,9.596559518
0x089a8797d93211d65b9bacdad72f6c85feba2716,jazz9910,25541,9.491084882
0x3fd0ef5e035871ab6c9e7dbc4dd2f2ac2e58acec,seven,25426,9.447764942
0xd6418e4782ef0f4641ca4918cdf0cfa7550c419c,zeee,25236,9.376192868
0x2eb34720c0f32d4a2a125b48022a72ed475a1c1b,bober,24900,9.249623305
0x16a79fec5131f3a7c2d1f5466f47a8c575f81792,raptor,24655,9.157332998
0xf2eaae9d87419ae9da32516c8ec73a6b88472ee8,cdone,24567,9.124183827
0x50b987bc229439bf6957848f92b9160c327a6aff,Skibidi,24514,9.104218985
0x84697871e8a94c0601297bbb1be7e193659a871c,mankeer,24479,9.091034656
0x70069911475783b9aabf127fa27008bdecd3c394,fdfg,24344,9.040180814
0x7429565535c97ce317a881f7d08261af558cf678,20100,24086,8.942993471
0x27160dbea0d66b29553b0b083450cfa51805fec7,5FEC7,23973,8.900426921
0x83c0af8199886d498653ae179089b5a575ca1ed3,shiny,23638,8.774234053
0x1d51a1791ffed9d0438f4e7f94637118117b731c,kronos,23410,8.688347564
0x658ee9c0d8e093fb194e8d90578000fcc15bb462,datinyduck,23136,8.585133099
0xb685413b8f34011522295676a1477bb761e92ef7,Ditto,23078,8.563284782
0x13eecd1897fdb0d57ec00845e725150e304dbba5,urmoma,22990,8.53013561
0x4e5c4c385bec48788617b4cf645e4c4d05554a38,pukemaggot,22908,8.49924661
0xff825b37709fb90d356c468d2cbc73b53eb341e1,jesusitropbeau,22849,8.477021597
0xcd73321eaa47d3c827287747b0bf26eaa85457de,pppp,22768,8.446509292
0x96b290e5bf4eb54f31d843b906d850485d2b728a,alvarius,22649,8.401682572
0x10bb170668c7246133ae6231500743881ccca299,obatu,22250,8.251381215
0x31b76b7c75696679b1409318d2f7ae1809ee507f,entername,22148,8.212958312
0xd386904e594788ad262575f1eca180540bfc1441,JOYJOY,21674,8.034404822
0x37514a311dd8381855b109ef6749b59168b050de,BELLA,21042,7.796333501
0x134f240827dd4b047942589998a163a2a1002f1a,zen123,20929,7.753766951
0xe170e5a82bce90d7e3e15d4a323a3e927c4fcacf,yoou,20871,7.731918634
0x4a1ca83f53b88b713a95ff032ae5cb123e40c598,allibuma,20640,7.644902059
0x109cf17dfcbdbb30b2e1caa74b06fd709a3d4e53,rchmndklvn,20544,7.608739327
0x2c29b9d54e2d7dd24c4612f4ef15a7317f3e4472,gungrave,20102,7.44224008
0x34bd958fa9412b617949f2d2282d7417c4c92d27,Norton18,20056,7.424912104
0xef886354dba172a9bee572a04bd524df05cc9536,SALUDO,19967,7.391386238
0xf126b36f3ba06ffde6d82a36b21caf53c657abb0,Angelica,19844,7.345052737
0x376ba232497d20beb726759a397ff323b93c0b27,yz2442,19712,7.29532898
0xba1ae65237537287f107d7be3864e83c138886ce,diney335,19697,7.289678553
0x83929dc3257954f743041c3f2cafdcbc06647057,gonganz,19592,7.250125565
0x65f12f45403524ce49c5b58df9c06364ac54388e,OGOGBANDO,19526,7.225263687
0xd61a83de71bb22ad492108b1368102426af9f722,booboo,19340,7.155198393
0x3f8e9a201f12ebd49b712ad34528480792fb998b,yummypee,18949,7.007910598
0x07073c105a560e9505a6bb90b2e95c3ef2b47486,daminiduck,18814,6.957056755
0x6592ead6ead911ed51e7e22c045cceeced8e9681,caleb,18630,6.887744852
0x4718ce007293bce1e514887e6f55ea71d9a992d6,steady,18614,6.88171773
0x7dec82def934578be4c0db5bfd154f9c88b17e42,cell,18595,6.874560522
0xdeb189b0f2681d9de6b07743b7090f3f840feade,henry,18522,6.847061778
0xacef91efa4e7467186e133d0fabb47ae1731cd9f,Gssnft,18490,6.835007534
0xdc4e49244042478d1fc6552faea40b32ebd30826,MEATBAG88,17742,6.553239578
0xbacffb43a95104649aeaf90de775792bd3cb4485,baccff,17699,6.537041688
0x3ab5af35a7f3ccbc6776a79a4a2af6f83b1075d4,peterPank,17416,6.430436966
0x7e3845009b878ce38fc68f236b8957c1951c2b86,meatpop,17101,6.311778001
0x502166d043ba1e7949f6e7fdedb744c1a1c2b465,ULYSSES,17098,6.310647916
0xf8b321738e67bc99b7070633d34ad2cbf4a4cf54,ppooq,17024,6.282772476
0x136aaebfff6dbd16e3df7e8db860987808637bde,dfdd,16988,6.269211452
0xebdbd504f79502fd31240457157e4005688fdda5,arch5tanton1,16920,6.243596183
0x1bd29274f115e1d9c6c843ac4d81d59d3aa09fc3,friend,16835,6.211577097
0x0f170e97a52c465dbfffa573370e403f703c7d73,sxff,16710,6.164490206
0x3e0fb8d26ce22ed3b1a26e94b60eb0fbc81ab575,buglord,16708,6.163736816
0x327740198efd2321888feb87e92c248de50ddb4b,AUNT,16600,6.123053742
0x1bc38a0df775727789ba3b3fe4bbb175320ec11b,dagiantduck,16486,6.080110497
0xeeba46d9ec8edc38c615e3330a8935da965af80d,bbqyu,16381,6.040557509
0x50b4d02510b3c0fa62eb0c1e919d2bcf501e3786,wwwer,16369,6.036037167
0xa7cddda0f00d12749398a930f3be0d4a924112cf,ddeth,16369,6.036037167
0xe3f34be0af7d014f851aa1d41161920f8c8a704c,ppgoing,16304,6.011551984
0x7c986b2b5a4fa662904cb4284dd418024f1a744c,tyson,16230,5.983676544
0x5bb96c35a68cba037d0f261c67477416db137f03,0x5bb,16074,5.924912104
0x9628006f30da5e03ba6cd9de36bc0a72955a1d29,ADOI,16050,5.915871421
0xb51fbfe23a4bc4b6a4c45099f9ffbb0af5c221b5,cregorie,15909,5.862757408
0x5ba7b8dac89daf635aa1b7c51bb97c78d602b231,quang,15766,5.808890005
0x7774e0067e76aaa0c96eed895b48dc7787bb1277,kevin,15672,5.773480663
0xda51d5d63f2ad4f4acec8fbd1540cf9967c3161d,nana,15214,5.600954294
0x66c8a30241d42819255e469929a8b8017c22c8c1,meat popsicle,15197,5.594550477
0x9410612d7618a13e28f8decfd9f022f2076b0e62,vanishk.eth,15038,5.534655952
0x415a643f806bc8c15314a958f706904182b9042b,tester,15012,5.524861878
0x2b2248e158bfe5710b82404b6af9ced5ae90b859,zalupa,14889,5.478528378
0xcee166af55500d1806a6952e6d79621e6381cd0e,Edgar,14610,5.373430437
0x1ef3f568ff9331ee64a65ed68e5d83dfa3005bea,zombie,14603,5.370793571
0xa1c80e03f568846e1c2e074edf10262fd1f93fa5,proxyagent,14508,5.335007534
0x9bdd2fff74b50eebff02e8563e81d9fd6bc73d63,momax,14502,5.332747363
0xd64569c334b757c5a50b9e6f5efdb78ff8897dd9,cesar,14502,5.332747363
0x435d821ee5b346850545cb18443ca9808a9d47d0,nicabar,14430,5.305625314
0x09c5e9c91edad6f68390f2f5723f7c53319ab689,amimi,14426,5.304118533
0xe0e4b5696dc7719a60c2d80778e42e33abdaabe0,thegoat,14358,5.278503265
0xe96bbb7762d87c1fc5839f595685dbe6ad1fa4b4,dfsdds,14308,5.259668508
0x2168cc47e2c3a4c8d4617c3f25da13d007752c08,errt,14262,5.242340532
0xa217b776335d962f2d9c0ee24e7c894fb2a6373e,god.666,14208,5.221998995
0x54df9eedd4bca708c98a4b2f35e979af9452cfcc,fingeek,14074,5.171521848
0x852f7ebd76c7e7aa3253ac4dd2b24d790208b35b,lorisa,13982,5.136865897
0xb1f3959855648d704f4ae639629a7585432102ae,Blinky,13954,5.126318433
0xf9c18ec5dfeb9af1ed747a2903b841617ffd2ba2,dgbhaiid1,13948,5.124058262
0x97d4efdb5e44ae1e65e44bb72471058c42738306,97d4e,13911,5.110120542
0xac76357da2effd6f6a81d5beef3ba6a25b5e4ee0,dgbhaiid,13592,4.989954797
0x949b1fe8b1860e51fa550131eb0f21729ca68a1a,Scissors,13562,4.978653943
0xc8b047c30a987e87ae0df0660800157b81577506,zefro,13378,4.909342039
0x0db2d1e50ba864ae9e325fcea6150c49aa51c616,connan,13252,4.861878453
0xfe1c41e20c1b5bb15da6541ded0471ccf56b64c4,phizer,13228,4.85283777
0x470f55c56176df5285c62d34176aeab8ce5fa35f,legless and godless,13188,4.837769965
0x05f1b900ede286fb7565d8b0298562eb1ecdf77f,rollcamsa,13060,4.789552988
0x8d138c01765483cb79d787ce5933f609cbfdabcf,Humanpylon,12956,4.750376695
0x8e9e366a95dea6f1aa1ce37dced526b27a2e63bc,blinker fluid,12956,4.750376695
0x9ba66d32e58f7bd5009778c4ca6c997a360da5da,dgbhaiid6,12872,4.718734304
0x5abdeb62a2ab02b83235cc4fe974800f449cbdaa,azakalam,12740,4.669010547
0xc31db2e710192791b65de43d4b84886a6d770322,fingrok,12722,4.662230035
0x82d09a6a6b7d6749db42d79399ef477f0dda45bb,82d09,12628,4.626820693
0xa71369bffce842e0d15addb2ee0a124700f7240a,dark,12548,4.596685083
0x6f1aad87bb607aab7b2d77de112a676cb49a0f65,0x6g1,12542,4.594424912
0x9721ca5df1a41bd385c4a6ed9d02164eca2ccaf5,dghbdqiw2,12502,4.579357107
0x6dd4766778fe61836ea8a2869e06a85fd707b389,MEATBAG88,12462,4.564289302
0xaa168eb909381fd7cd686d6dd1ecda6095f839cf,motorola,12352,4.522852838
0xaa7608917e5555fba57623f13b31f79380e61f6e,Foothehappy,12322,4.511551984
0x7c93d0164c0fb823eb6841edaf564b34ae5f2bf7,cdseven,12282,4.496484179
0x7c8ac31a55d50db15fb79ea8fa002b27192a9fc1,Bigpiss,12238,4.479909593
0x737256e3b6cbb8ddf07d073c22b10bae09c08082,kemaboss,12142,4.443746861
0xbffb59b3512bff6ecb792ffbb8efffa091dcd83b,dooogle,12140,4.442993471
0x8c1c844c52547c65c647c8d5c527254bd9de9c19,dghbdqiw4,12054,4.41059769
0x38bbd375d49d6237984cbfa19719c419af9fe514,dawnxue,11903,4.353716725
0x80f76e4fc20be6dc3c73536ce3ed02121f70b2ec,dgbhaiid4,11884,4.346559518
0xd67c34169b372d5b3932c548a940d4ea74fe7af5,k1ic,11882,4.345806128
0x1768bb1a213ecd473e9fdd4f40bc33f66f736733,lil stump,11845,4.331868408
0x3b348607daac16154257bd7bb04556092809e1db,bigdada,11722,4.285534907
0x1755d87233a397e8fc02ef275e4e783418a5bd16,dghbdqiw5,11638,4.253892516
0xf905d9e1dc09828b6e05abd9d326e507324e8bae,dghbdqiw,11638,4.253892516
0x2d10606b4f1ed4693182bf4e5677ab25c6a4f23b,junn,11632,4.251632346
0x8f87cf667304968a14b61b66e841208caa6df3b2,rory,11496,4.200401808
0x5cd316300e4b01048af69e403668be9d7f07851d,flipdog,11484,4.195881467
0x33ddc093e483592e45c24c7228b307203900dbcf,sdssd,11402,4.164992466
0x59acbe3dbb5a97a320fee35c14995b45ab946d6f,dgbhaiid9,11392,4.161225515
0xabf66d77ed027552298f6081131aa6afa86957da,scat,11350,4.145404319
0x43e7f3d02aa5166ed14209f65ac74c68f962b763,John#125,11260,4.111501758
0xc9c022fcfebe730710ae93ca9247c5ec9d9236d0,frolic,11124,4.06027122
0xb6fa3d50d20aab34a9dbb07349074ab06ac6cc68,b6fa3,11102,4.051983928
0x94bb48ab536b0dd6d196f2bd911135dd7e703b6a,dghbdqiw3,11006,4.015821195
0x503a47280852033dcdbdd113663ff9e6e7a0a338,junger,10854,3.958563536
0xb40969f60bfa246a09593099dace2ddd543254a3,apix,10718,3.907332998
0xb2e0f4dee26cccf1f3a267ad185f212dd3e7a6b1,DIGIT,10572,3.85233551
0x01abab5819cbb66f8586a1107cb073118af21e20,FLOWER,10384,3.781516826
0x50dfe57bd952eb25c98005f5153648a1a9378d57,LOSINA,10346,3.767202411
0xb6198a36b51351fe487a0766b83c6c442132c84c,0xb61,10302,3.750627825
0x1dcd8763c01961c2bbb5ed58c6e51f55b1378589,cameron,10284,3.743847313
0x4f90602d770dd86a51091ef679857d0b844bc9ee,dave,10266,3.737066801
0xc904eab1782e32a8fa1f4ce4f35310434a5bab8e,uytc,10260,3.73480663
0x34704fe91cd7991602b7bfad0f65300e64e32283,LINQIU,10100,3.674535409
0xb0a1e703832b64b6e7552e0e186766fc497ecbf0,bigfish,10088,3.670015068
0x155e9bdaf80d12a9cfa996cdc3e4ef0984a48be0,propanizard,10056,3.657960824
0xd1b31136506960dfd110202abe6a6eadf9b591b5,Bobzero,10004,3.638372677
0x6ab02e6e1307284da34a1e49c56aa8bdccaf36f1,Eldritch Hollows,9940,3.614264189
0x9d5f47ae3e0d2837d46802c12640dab160970a30,will3f,9918,3.605976896
0xc439efd67cdc7545c802c3cad354972e2a9f2350,guts,9872,3.58864892
0x0df3206a98f9fead898cd5bb8ceda5bb8dc9563c,tacyturn,9816,3.567553993
0x55004ae183e5d5048792dd42eb9e0853df9112ea,55004,9792,3.55851331
0x1d1d91c641a5de63c69e3f67a3645be9dc7cc46f,wente,9754,3.544198895
0x907b79a32f2a6e5f66a44eb1adfeb5820fbbab41,shiro,9720,3.531391261
0x5f988037fa14919cb451bb4b8508a1815df95bda,0x5f9,9714,3.52913109
0xf23a9799fe0011acb4326306a539b88644ac19a2,minolius,9640,3.50125565
0xb5291808d86c809771c26ba8f95e300fe6d03779,nolimbstump,9628,3.496735309
0xd5be557d4451b86f7d0adb5b8d727774f588e4f6,mate,9614,3.491461577
